Landkreis,Einwohner,Income,0-34,35-79,80+,Total_Cases,D(0-34),D(35-79),D(80+),Total_Deaths,Area,Density,Einwohner(0-34),Einwohner(35-79),Einwohner(80+),west(0)/east(1)
Ahrweiler,129727.0,22962.0,954,1203,203,2360,0,10,24,34,787.02,164.8331681532871,43494.0,69124.0,17109.0,0.0
Aichach-Friedberg,133596.0,24748.0,1162,1733,255,3150,0,15,50,65,780.24,171.2242386957859,49429.0,70536.0,13631.0,0.0
Alb-Donau-Kreis,196047.0,22884.0,1680,2444,467,4591,0,15,88,103,1358.55,144.30606160980457,75631.0,100528.0,19888.0,0.0
Altenburger Land,90118.0,18822.0,883,2354,670,3907,1,22,54,77,569.41,158.26557313710683,23972.0,51474.0,14672.0,1.0
Altmarkkreis Salzwedel,83765.0,19255.0,226,640,177,1043,0,7,25,32,2293.05,36.52994919430453,25467.0,47428.0,10870.0,1.0
Altötting,11121.0,22865.0,1118,1725,428,3271,0,22,108,130,569.29,19.534859210595656,40287.0,58148.0,12775.0,0.0
Alzey-Worms,129244.0,22245.0,925,1604,285,2814,0,24,54,78,588.07,219.7765572125767,46134.0,70834.0,12276.0,0.0
Amberg,4197.0,21583.000000000004,283,402,41,726,0,4,4,8,50.13,83.72232196289646,15014.0,21684.0,5272.0,0.0
Amberg-Sulzbach,103109.0,21427.0,734,1466,356,2556,0,21,79,100,1255.87,82.1016506485544,36196.0,55544.0,11369.0,0.0
Ammerland,124071.0,21515.0,633,835,90,1558,0,11,11,22,730.57,169.8276688065483,43408.0,65867.0,14796.0,0.0
Anhalt-Bitterfeld,159854.0,18669.0,656,1656,280,2592,0,12,17,29,1453.54,109.97564566506598,44787.0,91158.0,23909.0,1.0
Ansbach,225796.0,22278.35373523003,1802,2640,493,4935,0,39,70,109,2071.24,109.01488963133197,84038.0,117850.0,23908.0,0.0
Aschaffenburg,244735.0,23802.684675260996,2271,3580,701,6552,0,52,144,196,761.35,321.4487423655349,86959.0,130951.0,26825.0,0.0
Augsburg,546669.0,21429.98664091068,7273,8872,1501,17646,0,109,247,356,1217.4899999999998,449.01313357809926,214303.0,274765.0,57601.0,0.0
Aurich,189848.0,19701.0,732,975,79,1786,0,13,10,23,1287.36,147.47079294059162,66800.0,102370.0,20678.0,0.0
Bad Dürkheim,13266.0,25615.0,808,1422,318,2548,0,28,42,70,594.64,22.309296381003634,42320.0,73945.0,16395.0,0.0
Bad Kissingen,103218.0,21738.000000000004,525,1056,305,1886,0,10,59,69,1136.84,90.79377924773935,34134.0,55690.0,13394.0,0.0
Bad Kreuznach,15808.0,21680.0,1225,1779,387,3391,0,19,57,76,863.89,18.298625982474622,54346.0,84865.0,18869.0,0.0
Bad Tölz-Wolfratshausen,127227.0,25486.0,1147,1646,184,2977,0,11,26,37,1110.67,114.54977626117568,46442.0,66217.0,14568.0,0.0
Baden-Baden,55123.0,29565.0,399,620,114,1133,0,18,25,43,140.19,393.2020828875098,17910.0,29211.0,8002.0,0.0
Bamberg,224678.0,22088.26368402781,1736,2393,481,4610,1,48,100,149,1222.4199999999998,183.79771273375766,87153.0,115441.0,22084.0,0.0
Barnim,18276.0,19707.0,787,2239,358,3384,0,44,65,109,1479.67,12.351402677624064,56390.0,103532.0,22838.0,1.0
Bautzen,30088.0,19467.0,3820,10478,2415,16713,0,142,277,419,2395.6,12.559692770078478,87684.0,167328.0,45868.0,1.0
Bayreuth,178313.0,21257.858131487887,1558,2247,494,4299,0,32,79,111,1340.5200000000002,133.01778414346668,66240.0,91598.0,20475.0,0.0
Berchtesgadener Land,105722.0,22131.999999999996,1307,1835,344,3486,1,25,48,74,839.83,125.88500053582273,38103.0,54122.0,13497.0,0.0
Bergstraße,269694.0,23330.0,2137,2987,584,5708,0,53,107,160,719.47,374.85093193600846,93100.0,146012.0,30582.0,0.0
Berlin,3644826.0,19719.0,46284,56072,9186,111542,1,600,1226,1827,891.12,4090.162941018045,1474260.0,1799671.0,370895.0,0.0
Bernkastel-Wittlich,112262.0,22529.0,639,929,185,1753,1,9,32,42,1167.94,96.11966368135349,38355.0,60648.0,13259.0,0.0
Biberach,199742.0,22970.0,1563,2194,291,4048,0,20,68,88,1409.53,141.70822898412948,78742.0,101817.0,19183.0,0.0
Bielefeld,333786.0,22659.000000000004,3675,4434,738,8847,0,50,131,181,258.82,1289.645313345182,136404.0,160336.0,37046.0,0.0
Birkenfeld,8072.0,21504.0,677,730,179,1586,0,18,33,51,776.83,10.390947826422769,27252.0,43221.0,10247.0,0.0
Bochum,364628.0,19620.0,4169,4399,515,9083,0,35,72,107,145.66,2503.2816147192093,138561.0,183044.0,43023.0,0.0
Bodenseekreis,216227.0,25728.0,1465,2174,355,3994,0,18,54,72,664.79,325.25609590998664,78049.0,112219.0,25959.0,0.0
Bonn,327258.0,23055.999999999996,3650,3726,543,7919,0,34,77,111,141.06,2319.99149298171,140321.0,154829.0,32108.0,0.0
Borken,370676.0,21531.0,3034,4048,499,7581,0,53,101,154,1420.98,260.8594068882039,143390.0,190957.0,36329.0,0.0
Bottrop,117383.0,19674.0,1281,1850,184,3315,0,19,20,39,100.61,1166.713050392605,40668.0,63256.0,13459.0,0.0
Braunschweig,248292.0,21419.0,1173,1453,264,2890,0,26,30,56,192.7,1288.4898806434874,98757.0,120512.0,29023.0,0.0
Breisgau-Hochschwarzwald,262795.0,23963.0,1882,3044,436,5362,0,36,96,132,1378.31,190.66465454070564,95768.0,137131.0,29896.0,0.0
Bremen,569352.0,21327.0,5948,6594,815,13357,0,71,132,203,326.18,1745.5147464590104,223965.0,281433.0,63954.0,0.0
Bremerhaven,113634.0,17741.0,658,826,73,1557,1,12,16,29,93.66,1213.260730301089,44041.0,56825.0,12768.0,0.0
Burgenlandkreis,18019.0,18674.0,1241,3146,782,5169,0,46,143,189,1413.7,12.745985711254155,51233.0,101295.0,27662.0,1.0
Böblingen,39164.0,24506.999999999996,3677,5313,900,9890,0,41,112,153,617.77,63.39576217686194,150494.0,198782.0,42364.0,0.0
Börde,171734.0,19778.0,656,1552,370,2578,0,13,43,56,2366.59,72.56601270181991,52030.0,99195.0,20509.0,1.0
Calw,158397.0,23232.0,1615,2754,600,4969,1,39,80,120,797.29,198.6692420574697,58138.0,83035.0,17224.0,0.0
Celle,178936.0,20291.0,910,1051,165,2126,0,9,26,35,1550.82,115.38154008846934,63545.0,93457.0,21934.0,0.0
Cham,127882.0,21238.000000000004,1042,1709,301,3052,0,22,58,80,1520.13,84.12569977567708,45481.0,68858.0,13543.0,0.0
Chemnitz,247237.0,19659.000000000004,2662,5048,1460,9170,0,73,241,314,221.05,1118.4664103144084,86348.0,123620.0,37269.0,1.0
Cloppenburg,169348.0,19820.0,2570,2943,406,5919,0,19,62,81,1420.42,119.22389152504188,72164.0,82934.0,14250.0,0.0
Coburg,128155.0,24696.276797627877,1321,2277,618,4216,0,43,111,154,638.7099999999999,200.64661583504252,44252.0,68100.0,15803.0,0.0
Cochem-Zell,61587.0,21796.999999999996,449,623,100,1172,0,10,9,19,692.43,88.94328668601881,20326.0,33305.0,7956.0,0.0
Coesfeld,219929.0,23009.0,1198,1933,240,3371,0,22,31,53,1112.05,197.76898520749967,78891.0,117777.0,23261.0,0.0
Cottbus,100219.0,19983.0,612,1095,334,2041,0,18,59,77,165.62,605.1141166525782,34461.0,51534.0,14224.0,1.0
Cuxhaven,198213.0,21011.999999999996,779,1147,257,2183,0,17,37,54,2058.97,96.26803693108691,65361.0,107346.0,25506.0,0.0
Dachau,153884.0,24410.999999999996,2155,2655,365,5175,0,25,58,83,579.16,265.70205124663306,58766.0,80472.0,14646.0,0.0
Dahme-Spreewald,169067.0,20067.999999999996,1002,2469,487,3958,0,23,76,99,2274.49,74.3318282340217,52116.0,94309.0,22642.0,1.0
Darmstadt,159207.0,21986.0,1369,1648,323,3340,0,22,65,87,122.07,1304.227082821332,73212.0,71489.0,14506.0,0.0
Darmstadt-Dieburg,297399.0,23714.000000000004,2270,3454,674,6398,0,48,101,149,658.64,451.53498117332686,107698.0,158915.0,30786.0,0.0
Deggendorf,119326.0,21776.0,1336,1879,359,3574,0,25,60,85,861.17,138.56265313468887,43862.0,63457.0,12007.0,0.0
Delmenhorst,77607.0,18845.0,820,1012,147,1979,0,15,24,39,62.45,1242.7061649319455,29433.0,39430.0,8744.0,0.0
Dessau-Roßlau,81237.0,19294.0,380,824,188,1392,0,6,22,28,244.75,331.9182839632278,22683.0,44219.0,14335.0,1.0
Diepholz,216886.0,22469.0,1451,1992,395,3838,1,17,47,65,1990.99,108.93374652810913,75380.0,115998.0,25508.0,0.0
Dingolfing-Landau,96217.0,23052.0,1129,1590,197,2916,0,22,44,66,877.58,109.63900726999248,36209.0,50797.0,9211.0,0.0
Dithmarschen,13321.0,21570.999999999996,417,569,141,1127,0,11,22,33,1428.14,9.327516910106851,45058.0,71084.0,17068.0,0.0
Donau-Ries,133496.0,24066.0,1169,1809,319,3297,0,30,71,101,1274.58,104.73724677933123,50123.0,69572.0,13801.0,0.0
Donnersbergkreis,75101.0,21375.0,464,721,127,1312,0,10,22,32,645.41,116.36169256751523,25788.0,41254.0,8059.0,0.0
Dortmund,58701.0,18945.999999999996,7021,7782,1088,15891,0,65,144,209,280.71,209.1161697125147,229917.0,293272.0,63821.0,0.0
Dresden,554649.0,18922.0,6402,9906,2700,19008,0,120,387,507,328.48,1688.5320263029712,230427.0,254209.0,70013.0,1.0
Duisburg,49859.0,16881.0,6942,8648,1327,16917,1,174,258,433,232.8,214.1709621993127,194136.0,249528.0,54926.0,0.0
Düren,263722.0,20526.0,2810,4100,883,7793,1,63,131,195,941.77,280.02803232211687,96268.0,139190.0,28264.0,0.0
Düsseldorf,619294.0,24881.999999999996,6218,7363,1028,14609,0,69,90,159,217.41,2848.507428361161,244188.0,310372.0,64734.0,0.0
Ebersberg,142142.0,26614.0,1653,2132,391,4176,0,30,57,87,549.4,258.7222424463051,53783.0,73951.0,14408.0,0.0
Eichsfeld,10038.0,19127.0,819,1751,461,3031,0,20,73,93,943.07,10.643960681603698,33085.0,55262.0,12033.0,1.0
Eichstätt,132341.0,23779.0,1212,1563,206,2981,0,15,37,52,1213.86,109.02492873972288,52778.0,67528.0,12035.0,0.0
Eisenach,4237.0,19062.0,190,441,165,796,0,5,17,22,104.17,40.673898435250074,13791.0,22348.0,6231.0,1.0
Elbe-Elster,102638.0,18189.0,815,2677,549,4041,0,30,83,113,1899.57,54.032228346415245,27834.0,59004.0,15800.0,1.0
Emden,50195.0,18593.0,235,223,16,474,0,2,3,5,112.34,446.8132455047178,19705.0,25119.0,5371.0,0.0
Emmendingen,165383.0,22741.999999999996,1338,2157,338,3833,1,25,94,120,679.79,243.2854263816767,60039.0,87624.0,17720.0,0.0
Emsland,325657.0,20469.0,2436,3171,488,6095,1,29,62,92,2883.67,112.93143806330127,127074.0,167793.0,30790.0,0.0
Ennepe-Ruhr-Kreis,324296.0,24220.0,2904,3759,712,7375,0,53,140,193,409.64,791.6609706083391,109532.0,173795.0,40969.0,0.0
Enzkreis,198905.0,24829.0,1818,3093,670,5581,0,44,116,160,573.6,346.7660390516039,71870.0,104615.0,22420.0,0.0
Erding,13766.0,24171.999999999996,1765,2426,371,4562,0,19,41,60,870.75,15.809359747344244,53030.0,73032.0,11598.0,0.0
Erfurt,213699.0,18601.0,1277,2019,544,3840,0,20,87,107,269.91,791.7416916750027,81670.0,107066.0,24963.0,1.0
Erlangen,111962.0,23528.000000000004,1091,1113,266,2470,0,16,47,63,76.96,1454.8076923076924,50017.0,51030.0,10915.0,0.0
Erlangen-Höchstadt,136271.0,25135.0,969,1725,446,3140,0,19,71,90,564.56,241.37558452600257,48784.0,73690.0,13797.0,0.0
Erzgebirgskreis,337696.0,19215.999999999996,3923,11888,2970,18781,0,179,344,523,1827.9,184.7453361781279,96283.0,191197.0,50216.0,1.0
Essen,583109.0,20159.000000000004,5967,7922,1273,15162,2,103,186,291,210.34,2772.2211657316725,223115.0,292218.0,67776.0,0.0
Esslingen,533859.0,24908.0,5450,7585,1356,14391,1,88,255,344,641.28,832.4897080838324,202053.0,272545.0,59261.0,0.0
Euskirchen,19284.0,20938.000000000004,1587,2350,409,4346,0,48,89,137,1248.73,15.442889976215834,67676.0,104120.0,21044.0,0.0
Flensburg,89504.0,18480.999999999996,384,331,36,751,0,4,8,12,56.74,1577.4409587592527,38582.0,41459.0,9463.0,0.0
Forchheim,116099.0,23186.999999999996,1003,1531,234,2768,0,18,56,74,642.83,180.6060700340681,41512.0,62720.0,11867.0,0.0
Frankfurt (Oder),57873.0,17381.0,362,696,153,1211,0,11,32,43,147.85,391.43050388907676,19050.0,30511.0,8312.0,1.0
Frankfurt am Main,753056.0,21690.0,10030,11779,1388,23197,0,161,274,435,248.31,3032.725222504128,320567.0,373279.0,59210.0,0.0
Freising,179116.0,23210.0,1986,2637,285,4908,0,26,54,80,799.85,223.93698818528475,73692.0,91084.0,14340.0,0.0
Freudenstadt,117935.0,23982.0,970,1659,388,3017,0,26,65,91,870.39,135.49673135031423,43702.0,61331.0,12902.0,0.0
Freyung-Grafenau,78355.0,20108.0,1085,1685,219,2989,0,36,41,77,983.87,79.63958653074084,26960.0,43187.0,8208.0,0.0
Friesland,9846.0,20242.0,338,480,82,900,0,5,21,26,609.53,16.153429691729695,32223.0,52849.0,13388.0,0.0
Fulda,222584.0,22038.0,2569,3104,617,6290,1,24,109,134,1380.41,161.2448475452945,84065.0,113038.0,25481.0,0.0
Fürstenfeldbruck,21932.0,25055.0,2630,3297,361,6288,0,25,72,97,434.8,50.44158233670653,80570.0,113270.0,25480.0,0.0
Fürth,245135.0,23672.033969037468,2731,3995,769,7495,0,70,175,245,370.79,661.1154561881388,88939.0,130383.0,25813.0,0.0
Garmisch-Partenkirchen,88467.0,23933.000000000004,801,1153,181,2135,0,10,44,54,1012.21,87.39984785765799,30264.0,46049.0,12154.0,0.0
Gelsenkirchen,260654.0,16203.0,3565,4352,790,8707,2,76,124,202,104.94,2483.838383838384,100472.0,132127.0,28055.0,0.0
Gera,94152.0,18891.0,777,1440,333,2550,0,31,66,97,152.19,618.6477429528878,28500.0,50808.0,14844.0,1.0
Germersheim,129075.0,22212.0,1077,1498,270,2845,1,13,67,81,463.32,278.5871535871536,47269.0,68913.0,12893.0,0.0
Gießen,268876.0,20153.0,3108,3743,772,7623,0,55,151,206,854.56,314.6367721400487,112117.0,130110.0,26649.0,0.0
Gifhorn,17592.0,23101.0,1044,1569,383,2996,1,14,45,60,1567.58,11.222393753428852,63980.0,93793.0,18147.0,0.0
Goslar,137014.0,20269.000000000004,403,659,177,1239,0,12,31,43,966.72,141.7308010592519,43840.0,72676.0,20498.0,0.0
Gotha,135452.0,18780.0,761,1743,469,2973,0,27,71,98,936.08,144.70130758054867,42278.0,75503.0,17671.0,1.0
Grafschaft Bentheim,136511.0,19439.0,1117,1594,281,2992,0,24,46,70,981.79,139.04297252976707,51196.0,71031.0,14284.0,0.0
Greiz,98159.0,19502.0,552,1918,506,2976,0,31,65,96,845.98,116.02992978557413,25873.0,56832.0,15454.0,1.0
Groß-Gerau,274526.0,20738.000000000004,3175,4092,615,7882,3,49,103,155,453.03,605.9775290819592,106445.0,140813.0,27268.0,0.0
Göppingen,257253.0,23985.0,2351,3627,533,6511,0,48,95,143,642.34,400.49350811096923,94679.0,132815.0,29759.0,0.0
Görlitz,254894.0,18287.0,2627,8185,2348,13160,1,172,480,653,2111.42,120.72159968173078,72613.0,140588.0,41693.0,1.0
Günzburg,125747.0,23362.0,1588,2088,321,3997,0,21,54,75,762.4,164.93572927597063,47562.0,65618.0,12567.0,0.0
Gütersloh,364083.0,24271.0,4761,6632,780,12173,3,60,136,199,969.21,375.6492401027641,138793.0,186844.0,38446.0,0.0
Hagen,188814.0,19774.0,2669,2803,522,5994,0,52,87,139,160.45,1176.7778124026177,70178.0,95706.0,22930.0,0.0
Hamburg,1899160.0,24421.0,18550,20669,3545,42764,3,309,594,906,755.09,2515.143890132302,755469.0,903855.0,181855.0,0.0
Hameln-Pyrmont,148559.0,21291.999999999996,787,1083,210,2080,0,12,29,41,797.54,186.27153497003286,49086.0,78602.0,20871.0,0.0
Hamm,179111.0,18006.0,2553,2678,367,5598,0,49,80,129,226.43,791.0215077507397,68426.0,91153.0,19532.0,0.0
Harburg,252776.0,24798.0,1398,1846,257,3501,0,6,52,58,1248.57,202.45240555195144,86491.0,136496.0,29789.0,0.0
Harz,214446.0,18785.0,1034,2173,419,3626,0,43,74,117,2104.53,101.89733574717394,60919.0,121680.0,31847.0,1.0
Havelland,161909.0,19437.0,854,2001,312,3167,0,18,44,62,1727.3,93.73530944248249,51535.0,90979.0,19395.0,1.0
Haßberge,84599.0,21147.0,814,1156,195,2165,0,12,41,53,956.19,88.47509386209853,29981.0,45876.0,8742.0,0.0
Heidekreis,139755.0,20183.0,639,1058,211,1908,0,19,39,58,1881.41,74.28205441663432,50153.0,72714.0,16888.0,0.0
Heidelberg,160355.0,23189.0,1753,1489,208,3450,0,14,29,43,108.89,1472.632932317017,76026.0,70383.0,13946.0,0.0
Heidenheim,132472.0,22034.000000000004,1043,1536,361,2940,1,25,91,117,627.14,211.23194183117008,49002.0,67598.0,15872.0,0.0
Heilbronn,355664.0,24414.929540240228,5370,7145,863,13378,1,72,148,221,1199.8000000000002,296.43607267877974,181606.0,240191.0,47231.0,0.0
Heinsberg,254322.0,19448.0,2478,3989,542,7009,1,91,123,215,627.99,404.977786270482,91143.0,136236.0,26943.0,0.0
Helmstedt,91307.0,22604.0,354,572,163,1089,0,9,27,36,676.15,135.03956222731642,30446.0,49547.0,11314.0,0.0
Herford,250783.0,22061.999999999996,2417,3411,471,6299,0,21,68,89,450.41,556.7882595857108,89470.0,130736.0,30577.0,0.0
Herne,156374.0,17579.0,2195,2616,401,5212,1,46,66,113,51.42,3041.112407623493,57317.0,80996.0,18061.0,0.0
Hersfeld-Rotenburg,120829.0,20459.0,830,1400,371,2601,1,20,59,80,1097.74,110.07069069178493,41342.0,64140.0,15347.0,0.0
Herzogtum Lauenburg,197264.0,22961.0,832,1197,171,2200,0,17,26,43,1263.04,156.18191031162908,68099.0,104976.0,24189.0,0.0
Hildburghausen,63553.0,19529.0,744,1845,353,2942,0,38,63,101,938.42,67.72340742950918,18982.0,36356.0,8215.0,1.0
Hildesheim,276594.0,20609.0,1860,2239,541,4640,0,38,93,131,1208.33,228.90601077520216,97523.0,144258.0,34813.0,0.0
Hochsauerlandkreis,260475.0,23151.0,1758,2576,358,4692,0,23,64,87,1960.17,132.88388252039363,92301.0,137203.0,30971.0,0.0
Hochtaunuskreis,236564.0,31612.0,1416,2533,538,4487,0,36,80,116,481.84,490.9596546571476,81356.0,125887.0,29321.0,0.0
Hof,99904.0,21293.590236627162,1479,2373,564,4416,1,29,121,151,950.54,105.10236286742273,46557.0,75613.0,19071.0,0.0
Hohenlohekreis,11201.0,23219.0,743,1529,324,2596,0,28,59,87,776.76,14.420155517791853,42854.0,57834.0,11322.0,0.0
Holzminden,70975.0,20573.0,235,387,130,752,0,7,16,23,694.24,102.23409771836829,23244.0,37550.0,10181.0,0.0
Höxter,140667.0,21148.000000000004,1075,1640,295,3010,0,15,50,65,1201.42,117.08395065838756,49387.0,74261.0,17019.0,0.0
Ilm-Kreis,106622.0,18691.0,794,1565,348,2707,0,30,54,84,843.71,126.37280582190563,34988.0,59069.0,14685.0,1.0
Ingolstadt,136981.0,22950.0,1646,1857,253,3756,2,30,31,63,133.35,1027.2290963629546,56704.0,66783.0,13494.0,0.0
Jena,111407.0,18030.0,948,1117,237,2302,0,5,21,26,114.76,970.7825026141512,48854.0,49316.0,13237.0,1.0
Jerichower Land,89928.0,19625.999999999996,355,865,287,1507,0,10,41,51,1576.85,57.03015505596601,25766.0,51851.0,12311.0,1.0
Kaiserslautern,205902.0,19895.706146613436,2075,2002,341,4418,0,35,45,80,779.7,264.0784917275875,79983.0,103525.0,22394.0,0.0
Karlsruhe,757324.0,23189.419867850484,5783,8191,1520,15494,0,123,298,421,1258.7,601.6715659013267,294706.0,382527.0,80091.0,0.0
Kassel,438218.0,20577.46634095359,3432,4576,812,8820,1,73,146,220,1400.1399999999999,312.9815589869585,163369.0,223374.0,51475.0,0.0
Kaufbeuren,43893.0,21906.0,480,684,163,1327,0,9,34,43,40.02,1096.7766116941527,16142.0,22239.0,5512.0,0.0
Kelheim,122258.0,22451.0,1057,1500,255,2812,0,21,42,63,1065.14,114.78115552885066,47054.0,63797.0,11407.0,0.0
Kiel,247548.0,18810.0,1310,1252,193,2755,0,16,36,52,118.65,2086.3716814159293,108353.0,114792.0,24403.0,0.0
Kitzingen,90909.0,23748.0,656,873,152,1681,0,10,35,45,684.14,132.8806969333762,32975.0,48389.0,9545.0,0.0
Kleve,310974.0,19947.0,2014,2973,401,5388,0,27,76,103,1232.99,252.21129125134834,114272.0,164509.0,32193.0,0.0
Koblenz,114024.0,21029.0,980,1120,344,2444,0,18,42,60,105.25,1083.3634204275534,46572.0,53850.0,13602.0,0.0
Konstanz,285325.0,23616.999999999996,2114,2990,652,5756,0,42,129,171,817.98,348.8165969828113,111400.0,141772.0,32153.0,0.0
Krefeld,22702.0,21115.0,2693,3087,360,6140,0,42,44,86,137.77,164.78188284822528,83245.0,117082.0,26693.0,0.0
Kronach,67135.0,22101.999999999996,561,1070,252,1883,0,13,25,38,651.49,103.04839675206065,20960.0,37586.0,8589.0,0.0
Kulmbach,71845.0,22462.0,610,974,219,1803,0,19,45,64,658.34,109.13054045022328,22951.0,40059.0,8835.0,0.0
Kusel,70526.0,20564.0,565,698,169,1432,0,14,36,50,573.6,122.95327754532775,23085.0,38874.0,8567.0,0.0
Kyffhäuserkreis,75009.0,17708.0,406,908,219,1533,0,16,29,45,1037.89,72.27066452128838,21475.0,42990.0,10544.0,1.0
Köln,1085664.0,21608.0,12359,14595,1795,28749,2,128,265,395,405.02,2680.5194805194806,453103.0,533285.0,99276.0,0.0
Lahn-Dill-Kreis,253777.0,22884.0,2220,2893,408,5521,0,26,70,96,1066.3,237.99774922629655,90843.0,133587.0,29347.0,0.0
Landshut,231102.0,23236.522712914644,2465,3582,746,6793,0,52,122,174,1413.3999999999999,163.50785340314138,87564.0,121120.0,22418.0,0.0
Leer,169809.0,18614.0,613,796,56,1465,0,12,6,18,1085.72,156.40220314629923,62731.0,89179.0,17899.0,0.0
Leipzig,845620.0,18583.263267188573,6700,11323,2399,20422,0,85,269,354,1949.12,433.8470694467247,327870.0,412691.0,105059.0,1.0
Leverkusen,163838.0,20884.0,1673,2105,210,3988,0,16,28,44,78.87,2077.3171040953466,59853.0,83845.0,20140.0,0.0
Lichtenfels,66838.0,21156.0,638,991,206,1835,0,9,35,44,519.94,128.54944801323228,22544.0,36351.0,7943.0,0.0
Limburg-Weilburg,172083.0,21348.000000000004,1906,2453,576,4935,1,37,87,125,738.44,233.03585937923188,61502.0,91732.0,18849.0,0.0
Lippe,348391.0,22239.0,3974,4838,911,9723,0,58,147,205,1246.22,279.5581839482595,128444.0,177098.0,42849.0,0.0
Ludwigsburg,543984.0,25230.999999999996,5643,8451,1140,15234,0,97,198,295,686.77,792.0905106513097,207820.0,278262.0,57902.0,0.0
Ludwigslust-Parchim,212618.0,19149.0,733,1566,312,2611,0,18,45,63,4766.78,44.6041143077717,64200.0,122498.0,25920.0,1.0
Lörrach,228639.0,25461.0,2228,3616,622,6466,0,72,116,188,806.71,283.42155173482416,84958.0,118878.0,24803.0,0.0
Lübeck,217198.0,19575.0,1416,1470,211,3097,0,12,18,30,214.21,1013.9489286214462,80008.0,109402.0,27788.0,0.0
Lüchow-Dannenberg,48424.0,19529.0,131,239,53,423,0,4,8,12,1227.22,39.45828783755154,14769.0,26529.0,7126.0,0.0
Lüneburg,183372.0,20583.000000000004,652,811,123,1586,0,6,28,34,1327.67,138.11564620726534,68924.0,95437.0,19011.0,0.0
